Individual Block Times,Difficulty
0.224433,2
0.225465,2
0.227582,2
0.229639,2
0.232866,2
0.245657,2
0.250038,2
0.250289,2
0.252283,2
0.255775,2
0.258363,2
0.258416,2
0.272171,2
0.273108,2
0.275408,2
0.275888,2
0.276903,2
0.277911,2
0.280044,2
0.284492,2
0.285766,2
0.288841,2
0.293569,2
0.295984,2
0.297182,2
0.29963,2
0.305142,2
0.305855,2
0.306652,2
0.310936,2
0.317031,2
0.318962,2
0.327599,2
0.330627,2
0.340111,2
0.341772,2
0.347741,2
0.349544,2
0.351774,2
0.356406,2
0.360758,2
0.361562,2
0.365286,2
0.366152,2
0.368782,2
0.373524,2
0.375171,2
0.375958,2
0.38282,2
0.386638,2
0.423696,3
0.443192,3
0.533524,3
0.596425,3
0.690211,3
0.691355,3
0.709408,3
0.775884,3
0.890968,3
0.902429,3
0.918615,3
0.945408,3
1.02897,3
1.06074,3
1.08855,3
1.09613,3
1.13135,3
1.16514,3
1.3011,3
1.35739,3
1.43275,3
1.44118,3
1.4723,3
1.50778,3
1.50799,3
1.60592,3
1.66465,3
1.69314,3
1.71917,3
1.76044,3
1.78843,3
1.81473,3
1.85395,3
1.92213,3
1.92782,3
1.98305,3
1.98971,3
2.07422,3
2.19192,3
2.19472,3
2.2439,3
2.25532,3
2.26997,3
2.30569,3
2.34387,3
2.46022,3
2.52486,3
2.572,3
2.59031,3
2.67645,3
2.8194,3
2.83102,3
2.85887,3
2.90849,3
2.95956,3
2.9832,3
3.02872,3
3.14112,3
3.16684,3
3.21291,3
3.26582,3
3.32653,3
3.44492,3
3.52342,3
3.62664,3
3.69039,3
3.70008,3
3.74077,3
3.78702,3
3.81162,3
3.8384,3
3.84014,3
3.95827,3
4.0479,3
4.08231,3
4.08373,3
4.15603,3
4.20866,3
4.22023,3
4.29189,3
4.43657,3
4.44447,3
4.44773,3
4.47105,3
4.47367,3
4.61825,3
4.72485,3
4.78121,3
4.80133,3
4.86077,3
4.89439,3
4.91774,3
4.94053,3
5.00008,3
5.05472,3
5.14243,3
5.18853,3
5.23085,3
5.23933,3
5.42446,4
6.07638,4
6.45246,4
6.93895,4
7.11979,4
7.14625,4
7.58942,4
8.04862,4
8.99306,4
9.08193,4
9.12768,4
9.58248,4
9.90463,4
10.7754,4
11.0386,4
12.523,4
13.9515,4
14.3096,4
14.3536,4
15.7587,4
16.1266,4
16.6779,4
17.043,4
18.2982,4
19.2327,4
19.5425,4
20.465,4
20.5996,4
21.0814,4
21.3888,4
21.4915,4
22.9931,4
24.0042,4
24.3628,4
24.5571,4
26.9547,4
28.2495,4
28.48,4
29.9687,4
31.3279,4
32.0603,4
32.4183,4
34.1959,4
34.4436,4
34.5005,4
34.8823,4
35.3521,4
35.5907,4
36.1577,4
36.3586,4
36.4998,4
36.7128,4
36.9152,4
38.4975,4
39.6698,4
40.6902,4
41.8284,4
42.2969,4
43.7776,4
43.8578,4
47.1036,4
47.7719,4
48.2459,4
49.2366,4
49.5121,4
50.1435,4
50.1701,4
50.6699,4
50.7335,4
52.4298,4
52.714,4
52.7314,4
53.5056,4
53.8578,4
54.2639,4
55.4081,4
55.5653,4
56.1155,4
57.0445,4
57.4564,4
57.9673,4
58.418,4
59.2493,4
59.5499,4
59.7928,4
59.8814,4
60.0812,4
60.4077,4
60.6593,4
61.6656,4
62.3432,4
63.3769,4
63.9842,4
65.099,4
65.6333,4
65.7855,4
66.3361,4
67.1146,4
68.0747,4
