Individual Block Times,Index
2.03122,657
2.03391,658
2.03644,659
2.04057,660
2.04274,661
2.04308,662
2.04332,663
2.04362,664
2.04611,665
2.06084,666
2.07024,667
2.0768,668
2.07759,669
2.07857,670
2.07939,671
2.08004,672
2.08155,673
2.08544,674
2.09403,675
2.09889,676
2.10038,677
2.10261,678
2.10572,679
2.10616,680
2.10786,681
2.11143,682
2.11847,683
2.12192,684
2.122,685
2.12888,686
2.13262,687
2.13372,688
2.13778,689
2.13875,690
2.14078,691
2.1434,692
2.14555,693
2.14679,694
2.14928,695
2.14935,696
2.15099,697
2.15531,698
2.15747,699
2.159,700
2.16036,701
2.16862,702
2.17477,703
2.1752,704
2.17824,705
2.17879,706
2.18307,707
2.18532,708
2.18644,709
2.18898,710
2.19289,711
2.19538,712
2.19587,713
2.19709,714
2.19856,715
2.19939,716
2.20187,717
2.20338,718
2.20902,719
2.20983,720
2.21067,721
2.21492,722
2.22246,723
2.2231,724
2.2236,725
2.22405,726
2.22469,727
2.23088,728
2.23854,729
2.24011,730
2.24032,731
2.24594,732
2.25266,733
2.25437,734
2.25576,735
2.25611,736
2.25714,737
2.26117,738
2.27162,739
2.27399,740
2.2746,741
2.27921,742
2.27995,743
2.28221,744
2.28727,745
2.28858,746
2.28969,747
2.2926,748
2.29664,749
2.29765,750
2.29848,751
2.30034,752
2.30187,753
2.30323,754
2.30529,755
2.31348,756
2.32,757
2.32071,758
2.32338,759
2.3278,760
2.32865,761
2.33429,762
2.33763,763
2.33878,764
2.34251,765
2.3445,766
2.34475,767
2.34751,768
2.35109,769
2.35469,770
2.35805,771
2.36017,772
2.36109,773
2.36464,774
2.36615,775
2.37088,776
2.37096,777
2.37302,778
2.37665,779
2.37945,780
2.38115,781
2.38835,782
2.38848,783
2.39147,784
2.39398,785
2.4,786
2.40036,787
2.40185,788
2.40634,789
2.41229,790
2.41285,791
2.42451,792
2.42492,793
2.42769,794
2.4303,795
2.43326,796
2.43671,797
2.43801,798
2.43864,799
2.44249,800
2.44486,801
2.44988,802
2.45107,803
2.45282,804
2.45305,805
2.45517,806
2.45532,807
2.45679,808
2.45826,809
2.4596,810
2.46274,811
2.463,812
2.46506,813
2.46855,814
2.47093,815
2.47103,816
2.47398,817
2.47416,818
2.47463,819
2.48084,820
2.48438,821
2.48947,822
2.49504,823
2.49747,824
2.4976,825
2.50642,826
2.50837,827
2.51028,828
2.51215,829
2.52205,830
2.52335,831
2.52643,832
2.53295,833
2.53391,834
2.53984,835
2.54211,836
2.54541,837
2.54584,838
2.54716,839
2.55372,840
2.55787,841
2.55875,842
2.56143,843
2.56495,844
2.56976,845
2.5726,846
2.57279,847
2.57759,848
2.57772,849
2.58395,850
2.58585,851
2.58703,852
2.58746,853
2.58963,854
2.59071,855
2.5965,856
2.5997,857
2.60034,858
2.60301,859
2.60448,860
2.60629,861
2.61167,862
2.61644,863
2.61784,864
2.62311,865
2.62389,866
2.63281,867
2.63405,868
2.63615,869
2.63712,870
2.63791,871
2.63961,872
2.64181,873
2.64205,874
2.64324,875
2.64515,876
2.64612,877
2.64639,878
2.65032,879
2.65298,880
2.65909,881
2.66088,882
2.66388,883
2.66857,884
2.68829,885
2.68977,886
2.69539,887
2.69721,888
2.69857,889
2.70419,890
2.70502,891
2.70694,892
2.70727,893
2.7158,894
2.71762,895
2.72286,896
2.72429,897
2.72519,898
2.72629,899
2.72718,900
2.72985,901
2.73143,902
2.73571,903
2.73599,904
2.73627,905
2.73853,906
2.73899,907
2.74153,908
2.74184,909
2.74333,910
2.74587,911
2.7461,912
2.74679,913
2.74698,914
2.74931,915
2.75445,916
2.7561,917
2.75647,918
2.75741,919
2.75947,920
2.76007,921
2.76292,922
2.76416,923
2.7694,924
2.77057,925
2.77205,926
2.77424,927
2.78838,928
2.78994,929
2.79133,930
2.79181,931
2.79323,932
2.79594,933
2.7994,934
2.8015,935
2.80169,936
2.80648,937
2.80722,938
2.81194,939
2.81291,940
2.81575,941
2.81662,942
2.81791,943
2.81883,944
2.81987,945
2.82027,946
2.82155,947
2.82325,948
2.82658,949
2.82798,950
2.8342,951
2.83468,952
2.8359,953
2.83696,954
2.83732,955
2.84032,956
2.84631,957
2.85181,958
2.8558,959
2.85941,960
2.85968,961
2.8679,962
2.86959,963
2.87312,964
2.885,965
2.88585,966
2.88875,967
2.89054,968
2.89504,969
2.89661,970
2.89884,971
2.89894,972
2.90016,973
2.90474,974
2.90612,975
2.90946,976
2.91194,977
2.91378,978
2.9167,979
2.91754,980
2.91913,981
2.92043,982
2.92282,983
2.9285,984
2.92874,985
2.93606,986
2.94278,987
2.9469,988
2.9515,989
2.95232,990
2.95279,991
2.95892,992
2.96614,993
2.96752,994
2.96918,995
2.97159,996
2.97366,997
2.97517,998
2.97547,999
