Individual Block Times,Index
0.0766491,1
0.110662,2
0.0316098,3
0.0381457,4
0.0220283,5
0.220142,6
0.0701626,7
0.236913,8
0.012975,9
0.0621242,10
0.116331,11
0.068499,12
0.023318,13
0.0128182,14
0.0059414,15
0.0721047,16
0.0092686,17
0.0269886,18
0.0747382,19
0.0039036,20
0.0217454,21
0.0368648,22
0.0039388,23
0.096383,24
0.0369007,25
0.0549346,26
0.222569,27
0.0239886,28
0.0685168,29
0.025248,30
0.027667,31
0.0178909,32
0.0682218,33
0.0227754,34
0.129267,35
0.0260235,36
0.0130516,37
0.0252465,38
0.0158748,39
0.0137359,40
0.217864,41
0.0028381,42
0.0208779,43
0.0025458,44
0.0877121,45
0.0594486,46
0.03846,47
0.135641,48
0.0287277,49
0.0226236,50
0.0213373,51
0.002555,52
0.0533954,53
0.0293847,54
0.0067454,55
0.0105185,56
0.0873369,57
0.0113597,58
0.0886018,59
0.0467943,60
0.128268,61
5.33e-05,62
0.0299106,63
0.0119123,64
0.0216727,65
0.0106481,66
0.0008992,67
0.0001478,68
0.0467177,69
0.0103712,70
0.0100117,71
0.0471795,72
0.132076,73
0.0082792,74
0.138449,75
0.0305328,76
0.0148548,77
0.0262902,78
0.0261614,79
0.0157796,80
0.0608688,81
0.0525677,82
0.0563366,83
0.0099734,84
0.104729,85
0.0413081,86
0.0323619,87
0.0171765,88
0.0248265,89
0.086506,90
0.0197878,91
0.067999,92
0.0774539,93
0.0107129,94
0.0071905,95
0.006214,96
0.0281122,97
0.0193995,98
0.0862713,99
0.0219931,100
0.0487076,101
0.118027,102
0.0190111,103
0.0449035,104
0.0131623,105
0.0788927,106
0.0058418,107
0.0675434,108
0.0091292,109
0.0037049,110
0.0129877,111
0.0352751,112
0.184887,113
0.0529415,114
0.110308,115
0.0200525,116
0.0404346,117
0.0478815,118
0.0210608,119
0.0090047,120
0.122773,121
0.0873163,122
0.0062191,123
0.0668053,124
0.0306217,125
0.0206709,126
0.0198913,127
0.0257592,128
0.0227141,129
0.0175075,130
0.0903464,131
0.0978763,132
0.180108,133
