Individual Block Times,Difficulty
2.19941,44
2.23375,45
2.34905,46
2.41469,47
2.46374,48
2.48801,49
2.57208,50
2.71253,51
2.72443,52
2.75187,53
2.80796,54
2.8616,55
2.88425,56
2.9275,57
3.03505,58
3.06132,59
3.10688,60
3.16168,61
3.21892,62
3.33767,63
3.41724,64
3.52123,65
3.58338,66
3.59128,67
3.63035,68
3.67717,69
3.70323,70
3.72963,71
3.73127,72
3.85395,73
3.94017,74
3.97566,75
3.97681,76
4.05302,77
4.11344,78
4.12346,79
4.19417,80
4.34119,81
4.34827,82
4.35104,83
4.37533,84
4.3786,85
4.52858,86
4.63402,87
4.6872,88
4.7067,89
4.76343,90
4.79874,91
4.82094,92
4.84406,93
4.9051,94
4.95911,95
5.0457,96
5.09662,97
5.13755,98
5.14664,99
5.33308,1
5.98735,2
6.37398,3
6.8612,4
7.04224,5
7.07062,6
7.51391,7
7.96441,8
8.92935,9
8.98833,10
9.03487,11
9.4975,12
9.81302,13
10.6989,14
10.9681,15
12.4489,16
13.8775,17
14.2427,18
14.2831,19
15.6941,20
16.0684,21
16.6319,22
16.9915,23
18.235,24
19.2043,25
19.5663,26
20.665,27
20.805,28
21.3092,29
21.625,30
21.7209,31
23.2442,32
24.2524,33
24.6161,34
24.809,35
27.1163,36
28.4116,37
28.6476,38
30.1303,39
31.4786,40
32.1533,41
32.5175,42
34.2842,43
34.5294,44
34.5796,45
34.97,46
35.4517,47
35.694,48
36.2636,49
36.4645,50
36.6067,51
36.8229,52
37.0193,53
38.6168,54
39.7729,55
40.806,56
41.962,57
42.4345,58
43.9238,59
44.0117,60
47.3583,61
48.0353,62
48.5105,63
49.4994,64
49.7747,65
50.4072,66
50.4367,67
50.9462,68
51.0149,69
52.7441,70
53.0335,71
53.0542,72
53.814,73
54.1702,74
54.5757,75
55.7288,76
55.8879,77
56.4317,78
57.3786,79
57.8021,80
58.3156,81
58.7678,82
59.6015,83
59.8917,84
60.1338,85
60.2301,86
60.4285,87
60.734,88
60.9872,89
61.993,90
62.6745,91
63.6175,92
64.2193,93
65.3347,94
65.8802,95
66.0282,96
66.5796,97
67.361,98
68.3383,99
